,Bevolkingskernen,Provincie_4
0,Aadorp,Overijssel
1,Aagtekerke,Zeeland
2,Aalden,Drenthe
3,Aalsmeer,Noord-Holland
4,Aalst (Gld.),Gelderland
5,Aalst (NB.),Noord-Brabant
6,Aalten,Gelderland
7,Aardenburg,Zeeland
8,Aarlanderveen,Zuid-Holland
9,Aarle-Rixtel,Noord-Brabant
10,Abbega (Abbegea),Fryslân
11,Abbekerk,Noord-Holland
12,Abbenbroek,Zuid-Holland
13,Abbenes,Noord-Holland
14,Abcoude,Utrecht
15,Achlum,Fryslân
16,Achterberg,Utrecht
17,Achterdrempt,Gelderland
18,Achterveld,Utrecht
19,Achthuizen,Zuid-Holland
20,Achtmaal,Noord-Brabant
21,Acquoy,Gelderland
22,Adorp,Groningen
23,Aduard,Groningen
24,Aerdt,Gelderland
25,Aartswoud-Noord,Noord-Holland
26,Afferden (Gld.),Gelderland
27,Afferden (L.),Limburg
28,Agodorp-Burgemeester Beinsdorp,Groningen
29,Akersloot,Noord-Holland
30,Akkrum,Fryslân
31,Albergen,Overijssel
32,Alblasserdam,Zuid-Holland
33,Aldeboarn,Fryslân
34,Alem,Gelderland
35,Almelo,Overijssel
36,Almen,Gelderland
37,Almere-Haven,Flevoland
38,Almere-Hout,Flevoland
39,Almere-Stad/Almere-Buiten,Flevoland
40,Almere-Schapenbos,Flevoland
41,Almkerk,Noord-Brabant
42,Alphen (Gld.),Gelderland
43,Alphen (NB.),Noord-Brabant
44,Alphen aan den Rijn,Zuid-Holland
45,Alphen aan den Rijn-Oost,Zuid-Holland
46,Altena,Drenthe
47,Alteveer (D.),Drenthe
48,Alteveer (Gr.),Groningen
49,Altforst,Gelderland
50,Altweerterheide,Limburg
51,Alverna,Gelderland
52,Ameide,Zuid-Holland
53,America,Limburg
54,Amerongen,Utrecht
55,Amersfoort,Utrecht
56,Ammerstol,Zuid-Holland
57,Ammerzoden,Gelderland
58,Andel,Noord-Brabant
59,Andelst/Herveld-Noord,Gelderland
60,Andijk,Noord-Holland
61,Angeren,Gelderland
62,Angerlo/Beinum,Gelderland
63,Anjum (Eanjum),Fryslân
64,Ankeveen,Noord-Holland
65,Anloo,Drenthe
66,Anna Jacobapolder,Zeeland
67,Anna-Paulowna,Noord-Holland
68,Annen,Drenthe
69,Apeldoorn,Gelderland
70,Appelscha,Fryslân
71,Appeltern,Gelderland
72,Appingedam,Groningen
73,Arcen,Limburg
74,Arensgenhout,Limburg
75,Arkel,Zuid-Holland
76,Arnemuiden,Zeeland
77,Arnhem-Zuid,Gelderland
78,Arum,Fryslân
79,Asch,Gelderland
80,Asenray,Limburg
81,Asperen,Gelderland
82,Assen,Drenthe
83,Assendelft-Kern,Noord-Holland
84,Assendelft-Mariahoeve,Noord-Holland
85,Assendelft-Zuideinde,Noord-Holland
86,Asten,Noord-Brabant
87,Augustinusga (Stynsgea),Fryslân
88,Austerlitz,Utrecht
89,Avenhorn/De Goorn,Noord-Holland
90,Axel,Zeeland
91,Aijen,Limburg
92,Azewijn,Gelderland
93,Baak,Gelderland
94,Baambrugge,Utrecht
95,Baard,Fryslân
96,Baarland,Zeeland
97,Baarle-Nassau/Baarle-Hertog,Noord-Brabant
98,Baarlo (L.),Limburg
99,Baarn,Utrecht
100,Babberich-Kern,Gelderland
101,Babberich-Oost,Gelderland
102,Baexem,Limburg
103,Baflo,Groningen
104,Bakel,Noord-Brabant
105,Bakhuizen (Bakhuzen),Fryslân
106,Bakkeveen (Bakkefean),Fryslân
107,Balgoy,Gelderland
108,Balk,Fryslân
109,Balkbrug,Overijssel
110,Ballum,Fryslân
111,Baneheide,Limburg
112,Banholt,Limburg
113,Bant,Flevoland
114,Bantega,Fryslân
115,Barchem,Gelderland
116,Barendrecht,Zuid-Holland
117,Barger-Compascuum,Drenthe
118,Barneveld,Gelderland
119,Barsingerhorn,Noord-Holland
120,Batenburg,Gelderland
121,Bath,Zeeland
122,Bathmen,Overijssel
123,Beckum,Overijssel
124,Bedum,Groningen
125,Beegden,Limburg
126,Beek (Gld.),Gelderland
127,Beek (Gld.),Gelderland
128,Beek en Donk,Noord-Brabant
129,Beekbergen,Gelderland
130,Beekbergen-Hulsthorstweg,Gelderland
131,Beers,Noord-Brabant
132,Beerta,Groningen
133,Beerzerveld,Overijssel
134,Beesd,Gelderland
135,Beesel,Limburg
136,Beetgum (Bitgum),Fryslân
137,Beetgumermolen (Bitgummole),Fryslân
138,Beets (NH.),Noord-Holland
139,Beetsterzwaag (Beetstersweach),Fryslân
140,Beilen,Drenthe
141,Bekkenkamp,Gelderland
142,Belfeld,Limburg
143,Bellingwolde-Heemhof,Groningen
144,Bellingwolde-Kern,Groningen
145,Bellingwolde-Noord,Groningen
146,Beltrum,Gelderland
147,Bemelen,Limburg
148,Bemmel,Gelderland
149,Beneden-Leeuwen,Gelderland
150,Benedenvaart,Overijssel
151,Bennebroek,Noord-Holland
152,Bennekom,Gelderland
153,Benschop,Utrecht
154,Bentelo,Overijssel
155,Benthuizen,Zuid-Holland
156,Berg (L.),Limburg
157,Berg (L.),Limburg
158,Berg en Dal (Gld.),Gelderland
159,Bergambacht,Zuid-Holland
160,Bergen (L.),Limburg
161,Bergen (NH.),Noord-Holland
162,Bergen (NH.)-Buerweg,Noord-Holland
163,Bergen aan Zee,Noord-Holland
164,Bergen aan Zee-Russenduin,Noord-Holland
165,Bergen op Zoom,Noord-Brabant
166,Bergen-Siebengewaldseweg (L.),Limburg
167,Bergentheim,Overijssel
168,Bergeijk/Loo,Noord-Brabant
169,Bergharen,Gelderland
170,Berghem (NB.),Noord-Brabant
171,Bergum (Burgum),Fryslân
172,Beringe,Limburg
173,Berkel/Rodenrijs/Bergschenhoek,Zuid-Holland
174,Berkel-Enschot,Noord-Brabant
175,Berkenwoude-Oost,Zuid-Holland
176,Berkenwoude-West,Zuid-Holland
177,Berkhout,Noord-Holland
178,Berlicum,Noord-Brabant
179,Berlikum (Berltsum),Fryslân
180,Best,Noord-Brabant
181,Bestmen,Overijssel
182,Beugen,Noord-Brabant
183,Beukbergen,Utrecht
184,Beuningen (Gld.),Gelderland
185,Beuningen (O.),Overijssel
186,Beusichem,Gelderland
187,Biddinghuizen,Flevoland
188,Bierum,Groningen
189,Biervliet,Zeeland
190,Biezenmortel,Noord-Brabant
191,Biggekerke,Zeeland
192,Bikbergen,Noord-Holland
193,Bilthoven/De Bilt,Utrecht
194,Bingelrade,Limburg
195,Birdaard (Burdaard),Fryslân
196,Blaaksedijk,Zuid-Holland
197,Bladel,Noord-Brabant
198,Blauhuis (Blauhûs),Fryslân
199,Bleiswijk,Zuid-Holland
200,Bleskensgraaf,Zuid-Holland
201,Blitterswijck,Limburg
202,Blokzijl,Overijssel
203,Bocholtz,Limburg
204,Bocholtzerheide,Limburg
205,Bodegraven,Zuid-Holland
206,Boekel (NB.),Noord-Brabant
207,Boekelo,Overijssel
208,Boekelo-West,Overijssel
209,Boekend (L.),Limburg
210,Boelenslaan (Boelensloane),Fryslân
211,Boerakker,Groningen
212,Boerdonk,Noord-Brabant
213,Boerhaar,Overijssel
214,Boijl,Fryslân
215,Bokhoven,Noord-Brabant
216,Boksum,Fryslân
217,Bolsward (Boalsert),Fryslân
218,Bontebok,Fryslân
219,Bontebrug,Gelderland
220,Boornbergum (Boarnburgum),Fryslân
221,Borculo,Gelderland
222,Borger,Drenthe
223,Borgharen,Limburg
224,Borkel,Noord-Brabant
225,Born/Buchten/Holtum,Limburg
226,Borne (O.),Overijssel
227,Bornerbroek,Overijssel
228,Borssele,Zeeland
229,Boschhoven (NB.),Noord-Brabant
230,Boskamp,Overijssel
231,Boskant (NB.),Noord-Brabant
232,Boskoop-Kern,Zuid-Holland
233,Boskoop-Vereenigde polder,Zuid-Holland
234,Bosschenhoofd,Noord-Brabant
235,Boukoul,Limburg
236,Bourtange,Groningen
237,Boven-Hardinxveld,Zuid-Holland
238,Bovenkarspel/Grootebroek/Lutjebroek,Noord-Holland
239,Boven-Leeuwen,Gelderland
240,Bovensmilde,Drenthe
241,Boxmeer/Sambeek,Noord-Brabant
242,Boxtel,Noord-Brabant
243,Bozum (Boazum),Fryslân
244,Braamt,Gelderland
245,Brakel (Gld.),Gelderland
246,Brantgum,Fryslân
247,Breda,Noord-Brabant
248,Bredevoort,Gelderland
249,Breedenbroek,Gelderland
250,Breedeweg,Gelderland
251,Breezand,Noord-Holland
252,Breskens,Zeeland
253,Breskens-Noord-Oost,Zeeland
254,Breugel,Noord-Brabant
255,Breukelen,Utrecht
256,Breukelen-West,Utrecht
257,Brielle,Zuid-Holland
258,Britsum,Fryslân
259,Broek in Waterland,Noord-Holland
260,Broekhuizen (L.),Limburg
261,Broekhuizenvorst,Limburg
262,Broekland (O.),Overijssel
263,Broeksterwoude (Broeksterwâld),Fryslân
264,Bronkhorst,Gelderland
265,Brouwershaven,Zeeland
266,Bruchem,Gelderland
267,Bruchterveld,Overijssel
268,Bruinehaar,Overijssel
269,Bruinisse,Zeeland
270,Brummen,Gelderland
271,Budel,Noord-Brabant
272,Budel-Dorplein,Noord-Brabant
273,Budel-Schoot-Noord,Noord-Brabant
274,Budel-Schoot-Zuid,Noord-Brabant
275,Buggenum,Limburg
276,Buinen,Drenthe
277,Buitenkaag,Noord-Holland
278,Buitenpost (Bûtenpost),Fryslân
279,Buitenvaart,Drenthe
280,Bunde-Noord,Limburg
281,Bunnik,Utrecht
282,Bunschoten/Spakenburg,Utrecht
283,Buren (Bueren) (F.),Fryslân
284,Buren-Noord (Gld.),Gelderland
285,Buren-Zuid (Gld.),Gelderland
286,Burgerbrug,Noord-Holland
287,Burgerveen,Noord-Holland
288,Burgwerd (Burchwert),Fryslân
289,Burum,Fryslân
290,Bussloo,Gelderland
291,Buurmalsen,Gelderland
292,Buurse,Overijssel
293,Blije (Blija),Fryslân
294,Blankenham,Overijssel
295,Blijham,Groningen
296,Bosschenhoofd-Pagnevaart,Noord-Brabant
297,Cabauw,Utrecht
298,Cadier en Keer,Limburg
299,Cadzand,Zeeland
300,Cadzand-Bad,Zeeland
301,Calfven,Noord-Brabant
302,Callantsoog,Noord-Holland
303,Camperduin,Noord-Holland
304,Castenray,Limburg
305,Casteren,Noord-Brabant
306,Castricum,Noord-Holland
307,Catrijp,Noord-Holland
308,Chaam,Noord-Brabant
309,Clinge,Zeeland
310,Coevorden,Drenthe
311,Coevorden-Klinkenvier,Drenthe
312,Colijnsplaat,Zeeland
313,Cornjum,Fryslân
314,Cothen,Utrecht
315,Creil,Flevoland
316,Cromvoirt,Noord-Brabant
317,Culemborg,Gelderland
318,Cuijk,Noord-Brabant
319,Daarle,Overijssel
320,Daarlerveen,Overijssel
321,Dalen (D.),Drenthe
322,Dalerpeel,Drenthe
323,Dalfsen,Overijssel
324,Damwoude (Damwâld),Fryslân
325,Damwoude (Damwâld)-Oost,Fryslân
326,Darp,Drenthe
327,De Anloup,Noord-Holland
328,Belt-Schutsloot,Overijssel
329,De Blauwe Stad,Groningen
330,De Blesse,Fryslân
331,De Brabander,Zeeland
332,De Cocksdorp,Noord-Holland
333,De Donckse Velden,Zuid-Holland
334,De Engel-Noord,Zuid-Holland
335,De Engel-Zuid,Zuid-Holland
336,De Glind,Gelderland
337,De Groeve,Drenthe
338,De Haere,Gelderland
339,De Heeg,Limburg
340,De Heen,Noord-Brabant
341,De Heurne,Gelderland
342,De Hoef (U.),Utrecht
343,De Horst (Gld.),Gelderland
344,De Jister,Fryslân
345,De Knipe,Fryslân
346,De Koog (Texel),Noord-Holland
347,De Krim (O.),Overijssel
348,De Kwakel,Noord-Holland
349,De Lier,Zuid-Holland
350,De Lutte,Overijssel
351,De Mortel,Noord-Brabant
352,De Noord,Noord-Holland
353,De Rips,Noord-Brabant
354,De Santbrincke,Drenthe
355,De Steeg,Gelderland
356,De Vossenberg,Gelderland
357,De Waal,Noord-Holland
358,De Weere,Noord-Holland
359,De Weere-Noord,Noord-Holland
360,De Wilgen (De Wylgen),Fryslân
361,De Wilp,Groningen
362,De Wijk,Drenthe
363,De Zilk,Zuid-Holland
364,Dedemsvaart,Overijssel
365,Deest,Gelderland
366,Deil,Gelderland
367,Deinum,Fryslân
368,Delden (O.),Overijssel
369,Delfzijl,Groningen
370,Delwijnen,Gelderland
371,Den Andel,Groningen
372,Den Bommel,Zuid-Holland
373,Den Burg,Noord-Holland
374,Den Dolder,Utrecht
375,Den Dungen,Noord-Brabant
376,Den Ham (O.),Overijssel
377,Den Helder,Noord-Holland
378,Den Hoorn (NH.),Noord-Holland
379,Den Hout (NB.),Noord-Brabant
380,Den Ilp,Noord-Holland
381,Den Nul,Overijssel
382,Den Oever,Noord-Holland
383,Denekamp,Overijssel
384,Deurne,Noord-Brabant
385,Deurningen,Overijssel
386,Deursen-Dennenburg,Noord-Brabant
387,Deventer,Overijssel
388,Didam,Gelderland
389,Diepenheim,Overijssel
390,Diepenveen,Overijssel
391,Dieren,Gelderland
392,Diessen,Noord-Brabant
393,Diever,Drenthe
394,Dinteloord,Noord-Brabant
395,Dinxperlo,Gelderland
396,Dinxterveen,Overijssel
397,Dirkshorn,Noord-Holland
398,Dirksland,Zuid-Holland
399,Dishoek,Zeeland
400,Distelberg,Noord-Brabant
401,Dodewaard,Gelderland
402,Doenrade,Limburg
403,Doesburg,Gelderland
404,Doetinchem,Gelderland
405,Doezum,Groningen
406,Dokkum,Fryslân
407,Domburg,Zeeland
408,Dommelen,Noord-Brabant
409,Doncksebos,Groningen
410,Donderen,Drenthe
411,Dongen,Noord-Brabant
412,Dongjum (Doanjum),Fryslân
413,Donkerbroek,Fryslân
414,Doorn,Utrecht
415,Doornenburg,Gelderland
416,Doornspijk,Gelderland
417,Doorn-West,Utrecht
418,Doorwerth,Gelderland
419,Dorst,Noord-Brabant
420,Drachten,Fryslân
421,Drachtstercompagnie,Fryslân
422,Dreischor,Zeeland
423,Drempt,Gelderland
424,Dreumel,Gelderland
425,Driebergen-Boswijk,Utrecht
426,Driebergen-Rijsenburg,Utrecht
427,Drieborg,Groningen
428,Driebruggen,Zuid-Holland
429,Driel,Gelderland
430,Driemond,Noord-Holland
431,Driesum (Driezum),Fryslân
432,Driewegen (Z.),Zeeland
433,Driewegen (Z.),Zeeland
434,Drimmelen,Noord-Brabant
435,Drogeham (Droegeham),Fryslân
436,Drongelen,Noord-Brabant
437,Dronrijp (Dronryp),Fryslân
438,Dronten,Flevoland
439,Drouwen,Drenthe
440,Drunen,Noord-Brabant
441,Druten,Gelderland
442,Duiven,Gelderland
443,Duizel,Noord-Brabant
444,Dussen,Noord-Brabant
445,Dwingeloo,Drenthe
446,Dijkerhoek,Overijssel
447,Echt/Schilberg,Limburg
448,Echteld,Gelderland
449,Echten (D.),Drenthe
450,Echtenerbrug,Fryslân
451,Eck en Wiel,Gelderland
452,Eckelrade,Limburg
453,Edam/Volendam,Noord-Holland
454,Ede,Gelderland
455,Ederveen,Gelderland
456,Ee (Ie),Fryslân
457,Eede,Zeeland
458,Eefde,Gelderland
459,Eelde/Paterswolde,Drenthe
460,Eemdijk,Utrecht
461,Eemnes,Utrecht
462,Een,Drenthe
463,Eeneind,Noord-Brabant
464,Eenrum,Groningen
465,Eerbeek,Gelderland
466,Eerde (NB.),Noord-Brabant
467,Eernewoude (Earnewâld),Fryslân
468,Eersel,Noord-Brabant
469,Ees,Drenthe
470,Eesveen,Overijssel
471,Eethen,Noord-Brabant
472,Eext,Drenthe
473,Eexterveen,Drenthe
474,Effen,Noord-Brabant
475,Egchel,Limburg
476,Egmond aan den Hoef,Noord-Holland
477,Egmond aan Zee,Noord-Holland
478,Egmond-Binnen,Noord-Holland
479,Eibergen,Gelderland
480,Eind (L.),Limburg
481,Einighausen-Noord,Limburg
482,Einighausen-Zuid,Limburg
483,Ekehaar,Drenthe
484,Elahuizen (Ealahuzen),Fryslân
485,Elburg,Gelderland
486,Elim,Drenthe
487,Ell,Limburg
488,Ellecom,Gelderland
489,Ellemeet,Zeeland
490,Ellewoutsdijk,Zeeland
491,Elp,Drenthe
492,Elsendorp,Noord-Brabant
493,Elshout,Noord-Brabant
494,Elsloo (F.),Fryslân
495,Elspeet,Gelderland
496,Elst (Gld.),Gelderland
497,Elst (U.),Utrecht
498,Emmeloord,Flevoland
499,Emmeloord-Emmelhage,Flevoland
500,Emmen (D.),Drenthe
501,Emmen-Zuid (D.),Drenthe
502,Emmer-Compascuum,Drenthe
503,Emmer-Erfscheidenveen,Drenthe
504,Empe,Gelderland
505,Emst,Gelderland
506,Engelbert,Groningen
507,Engelen,Noord-Brabant
508,Engelum (Ingelum),Fryslân
509,Engwierum (Ingwierrum),Fryslân
510,Enkhuizen,Noord-Holland
511,Ens,Flevoland
512,Enschede,Overijssel
513,Enspijk,Gelderland
514,Enter,Overijssel
515,Epe-De Epenhorst,Gelderland
516,Epe-Kern,Gelderland
517,Epen,Limburg
518,Epse,Gelderland
519,Erica,Drenthe
520,Erichem,Gelderland
521,Ermelo-Horst,Gelderland
522,Ermelo-Kern,Gelderland
523,Ern,Drenthe
524,Erp,Noord-Brabant
525,Esbeek,Noord-Brabant
526,Esch,Noord-Brabant
527,Escharen,Noord-Brabant
528,Espel,Flevoland
529,Est,Gelderland
530,Etsberg,Limburg
531,Etten (Gld.),Gelderland
532,Etten-Leur,Noord-Brabant
533,Everdingen,Utrecht
534,Everse en Koevering,Noord-Brabant
535,Ewijk,Gelderland
536,Exel,Gelderland
537,Exloo,Drenthe
538,Exmorra (Eksmoarre),Fryslân
539,Eys/Overeys,Limburg
540,Eijsden,Limburg
541,Ezinge,Groningen
542,Feerwerd,Groningen
543,Ferwerd (Ferwert),Fryslân
544,Finsterwolde/Hardenberg,Groningen
545,Fleringen,Overijssel
546,Flevopoort,Flevoland
547,Fluitenberg,Drenthe
548,Fochteloo,Fryslân
549,Folsgare (Folsgeare),Fryslân
550,Fort,Drenthe
551,Franeker (Frjentsjer),Fryslân
552,Franeker-Zuid,Fryslân
553,Frieschepalen (Fryske Peallen),Fryslân
554,Froombosch,Groningen
555,Fijnaart,Noord-Brabant
556,Gaanderen/Terborg/Silvolde,Gelderland
557,Gaast (F.),Fryslân
558,Gaastmeer (De Gaastmar),Fryslân
559,Galder,Noord-Brabant
560,Gameren,Gelderland
561,Ganzedijk,Groningen
562,Gapinge,Zeeland
563,Garderen,Gelderland
564,Garmerwolde,Groningen
565,Garnwerd,Groningen
566,Garrelsweer,Groningen
567,Garsthuizen,Groningen
568,Garijp (Garyp),Fryslân
569,Gassel,Noord-Brabant
570,Gasselte,Drenthe
571,Gasselternijveen,Drenthe
572,Gastel,Noord-Brabant
573,Gasteren,Drenthe
574,Gauw (Gau),Fryslân
575,Geersdijk,Zeeland
576,Geertruidenberg/Raamsdonksveer,Noord-Brabant
577,Geervliet,Zuid-Holland
578,Gees,Drenthe
579,Geesbrug,Drenthe
580,Geesteren (Gld.),Gelderland
581,Geesteren (O.),Overijssel
582,Geffen,Noord-Brabant
583,Geldermalsen,Gelderland
584,Gellicum,Gelderland
585,Gelselaar,Gelderland
586,Gemert,Noord-Brabant
587,Gemonde,Noord-Brabant
588,Genderen,Noord-Brabant
589,Gendt,Gelderland
590,Genemuiden,Overijssel
591,Gennep (L.),Limburg
592,Gerkesklooster (Gerkeskleaster),Fryslân
593,Gerwen,Noord-Brabant
594,Geulle,Limburg
595,Geverik,Limburg
596,Geysteren,Limburg
597,Giekerk (Gytsjerk),Fryslân
598,Giesbeek,Gelderland
599,Giessen/Rijswijk (NB.),Noord-Brabant
600,Giessenburg,Zuid-Holland
601,Giessendam/Neder-Hardinxveld,Zuid-Holland
602,Gieten,Drenthe
603,Gieterveen,Drenthe
604,Giethoorn-Kern,Overijssel
605,Giethoorn-Zuideinde-Oost,Overijssel
606,Giethoorn-Zuideinde-West,Overijssel
607,Gijbeland/Molenaarsgraaf,Zuid-Holland
608,Gilze,Noord-Brabant
609,Ginderover,Noord-Brabant
610,Glimmen,Groningen
611,Godlinze,Groningen
612,Goedereede-Havenhoofd,Zuid-Holland
613,Goedereede-Kern,Zuid-Holland
614,Goes/Kloetinge,Zeeland
615,Goingarijp (Goaiingaryp),Fryslân
616,Goor,Overijssel
617,Gorinchem,Zuid-Holland
618,Gorredijk (De Gordyk),Fryslân
619,Gorssel-Kern,Gelderland
620,Gorssel-Oost,Gelderland
621,Gouda,Zuid-Holland
622,Gouderak,Zuid-Holland
623,Goudriaan,Zuid-Holland
624,Goudswaard,Zuid-Holland
625,'t Goy,Utrecht
626,Graauw,Zeeland
627,Graetheide,Limburg
628,Grafhorst,Overijssel
629,Graft/De Rijp,Noord-Holland
630,Gramsbergen,Overijssel
631,Grashoek,Limburg
632,Grathem,Limburg
633,Grave,Noord-Brabant
634,'s-Gravendeel,Zuid-Holland
635,'s Gravenduin,Zuid-Holland
636,'s-Gravenhage-Blommendael,Zuid-Holland
637,'s-Gravenhage-Ockenrode,Zuid-Holland
638,'s Gravenmoer,Noord-Brabant
639,'s-Gravenpolder,Zeeland
640,'s-Gravenzande,Zuid-Holland
641,Grevenbicht/Papenhoven,Limburg
642,Griendtsveen-Oost,Limburg
643,Griendtsveen-West,Limburg
644,Griete,Zeeland
645,Groede,Zeeland
646,Groenekan,Utrecht
647,Groenlo,Gelderland
648,Groenlo Zuid-Oost,Gelderland
649,Groesbeek,Gelderland
650,Groessen,Gelderland
651,Groet,Noord-Holland
652,Grolloo,Drenthe
653,Gronsveld,Limburg
654,Groot - Alkmaar,Noord-Holland
655,Groot - Amsterdam,Noord-Holland
656,Groot - Arnhem,Gelderland
657,Groot - Bussum,Noord-Holland
658,Groot - Dordrecht,Zuid-Holland
659,Groot - Eindhoven,Noord-Brabant
660,Groot - Geleen,Limburg
661,Groot - Groningen,Groningen
662,Groot - Haarlem,Noord-Holland
663,Groot - Heerlen,Limburg
664,Groot - Leiden,Zuid-Holland
665,Groot - Nijmegen,Gelderland
666,Groot - Rotterdam,Zuid-Holland
667,Groot - 's-Gravenhage,Zuid-Holland
668,Groot - 's Gravenhage-De Seizoenen,Zuid-Holland
669,Groot - 's Gravenhage-Vroondaal,Zuid-Holland
670,Groot - 's-Hertogenbosch,Noord-Brabant
671,Groot - Utrecht,Utrecht
672,Groot Genhout,Limburg
673,Groot-Ammers,Zuid-Holland
674,Grootegast,Groningen
675,Grootschermer,Noord-Holland
676,Grou,Fryslân
677,Grubbenvorst,Limburg
678,Gulpen,Limburg
679,Guttecoven,Limburg
680,Grijpskerk,Groningen
681,Grijpskerke,Zeeland
682,Grijzegrubben,Limburg
683,Haaften,Gelderland
684,Haaksbergen,Overijssel
685,Haalderen,Gelderland
686,Haamstede/Burgh,Zeeland
687,Haamstede-Noord,Zeeland
688,Haaren-Kern,Noord-Brabant
689,Haaren-'t Eind,Noord-Brabant
690,Haarle (O.),Overijssel
691,Haarlemmerliede,Noord-Holland
692,Haarlo,Gelderland
693,Haarsteeg,Noord-Brabant
694,Haarzuilens,Utrecht
695,Haastrecht,Zuid-Holland
696,Haelen,Limburg
697,Hagestein,Utrecht
698,Haghorst,Noord-Brabant
699,Halder,Noord-Brabant
700,Haler,Limburg
701,Hall,Gelderland
702,Halle,Gelderland
703,Hallum,Fryslân
704,Halsteren,Noord-Brabant
705,Handel,Noord-Brabant
706,Hank (NB.),Noord-Brabant
707,Hansweert,Zeeland
708,Hantum,Fryslân
709,Hantumhuizen (Hantumhuzen),Fryslân
710,Hapert,Noord-Brabant
711,Haps,Noord-Brabant
712,Harbrinkhoek,Overijssel
713,'t Harde,Gelderland
714,Hardegarijp (Hurdegaryp),Fryslân
715,Hardenberg (O.),Overijssel
716,Harderwijk-Drielanden (Gld.),Gelderland
717,Harderwijk-Kern (Gld.),Gelderland
718,Haren (NB.),Noord-Brabant
719,Harfsen,Gelderland
720,Harich,Fryslân
721,Harkema (De Harkema),Fryslân
722,Harkstede,Groningen
723,Harlingen (Harns),Fryslân
724,Harmelen,Utrecht
725,Harreveld,Gelderland
726,Harskamp,Gelderland
727,Haskerhorne (Haskerhoarne),Fryslân
728,Haskerdijken (Haskerdiken),Fryslân
729,Hasselderheide,Limburg
730,Hasselt (O.),Overijssel
731,Hattem,Gelderland
732,Hattemerbroek,Gelderland
733,Haule,Fryslân
734,Haulerwijk (Haulerwyk),Fryslân
735,Hauwert,Noord-Holland
736,Havelte,Drenthe
737,Havelterberg,Drenthe
738,Hazerswoude-Dorp,Zuid-Holland
739,Hazerswoude-Rijndijk/Koudekerk a/d Rijn,Zuid-Holland
740,Hedel (Gld.),Gelderland
741,Heeg (Heech),Fryslân
742,Heel,Limburg
743,Heenvliet,Zuid-Holland
744,Heenweg,Zuid-Holland
745,'s-Heer Abtskerke,Zeeland
746,'s-Heer Arenskerke,Zeeland
747,'s-Heer Hendrikskinderen,Zeeland
748,Heerde-Bakhuisbos,Gelderland
