,Bevolkingskernen,Provincie_4
749,Heerde-Kern,Gelderland
750,'s-Heerenberg,Gelderland
751,'s-Heerenbroek,Overijssel
752,'s-Heerenhoek,Zeeland
753,Heerenveen (It Hearrenfean),Fryslân
754,Heerewaarden,Gelderland
755,Heerhugowaard/Scharwoude/Broek op Langed,Noord-Holland
756,Heerjansdam,Zuid-Holland
757,Heerle,Noord-Brabant
758,Heesch,Noord-Brabant
759,Heeswijk/Dinther,Noord-Brabant
760,Heeten,Overijssel
761,Heetveld,Overijssel
762,Heeze,Noord-Brabant
763,Hei- en Boeicop,Zuid-Holland
764,Heibloem,Limburg
765,Heide (L.),Limburg
766,Heide (L.),Limburg
767,Heikant (Z.),Zeeland
768,Heiloo,Noord-Holland
769,Heinenoord,Zuid-Holland
770,Heinkenszand,Zeeland
771,Heino,Overijssel
772,Hekelingen,Zuid-Holland
773,Hekendorp,Utrecht
774,Helenaveen,Noord-Brabant
775,Hellendoorn,Overijssel
776,Hellevoetsluis,Zuid-Holland
777,Hellouw,Gelderland
778,Hellum,Groningen
779,Helmond,Noord-Brabant
780,Helmond-Dierdonk,Noord-Brabant
781,Helvoirt,Noord-Brabant
782,Helwijk,Noord-Brabant
783,Hem,Noord-Holland
784,Hemelum (Himmelum),Fryslân
785,Hemrik (De Himrik),Fryslân
786,Hengelo (Gld.),Gelderland
787,Hengelo-Kern (O.),Overijssel
788,Hengelo-Noord (O.),Overijssel
789,Hengevelde,Overijssel
790,Hengstdijk,Zeeland
791,Hensbroek,Noord-Holland
792,Herbaijum (Hjerbeam),Fryslân
793,Herkenbosch,Limburg
794,Herkingen,Zuid-Holland
795,Hernen,Gelderland
796,Herpen,Noord-Brabant
797,Herpt,Noord-Brabant
798,Hertme,Overijssel
799,'s-Hertogenbosch-West,Noord-Brabant
800,Herveld-Zuid,Gelderland
801,Herwen,Gelderland
802,Herwijnen,Gelderland
803,Herwijnen-Buitenburg,Gelderland
804,Heteren,Gelderland
805,Heukelum,Gelderland
806,Heumen,Gelderland
807,Heusden (NB.),Noord-Brabant
808,Heusden (NB.),Noord-Brabant
809,Heveadorp,Gelderland
810,Heijen,Limburg
811,Heijningen,Noord-Brabant
812,Heythuysen,Limburg
813,Hierden-De Biest,Gelderland
814,Hierden-Kern,Gelderland
815,Hilaard (Hijlaard),Fryslân
816,Hillegom/Beinsdorp,Zuid-Holland
817,Hillegom/Beinsdorp-West,Zuid-Holland
818,Hillegom-Zanderij,Zuid-Holland
819,Hilvarenbeek,Noord-Brabant
820,Hilversum,Noord-Holland
821,Hindeloopen (Hylpen),Fryslân
822,Hippolytushoef,Noord-Holland
823,Hitzum (Hitsum),Fryslân
824,Hoedekenskerke,Zeeland
825,Hoek (Z.),Zeeland
826,Hoek van Holland-Kern,Zuid-Holland
827,Hoek van Holland-Strand,Zuid-Holland
828,Hoenderloo,Gelderland
829,Hoevelaken,Gelderland
830,Hoeven (NB.),Noord-Brabant
831,Hoge Enk,Gelderland
832,Hollandsche Rading,Utrecht
833,Hollandsche Rading-West,Utrecht
834,Hollandsche Rading-Zuid,Utrecht
835,Hollandscheveld,Drenthe
836,Hollum,Fryslân
837,Holten (O.),Overijssel
838,Holten-Noord,Overijssel
839,Holthees,Noord-Brabant
840,Holwerd (Holwert),Fryslân
841,Holwierde,Groningen
842,Hommerts (De Hommerts),Fryslân
843,Hoofddorp,Noord-Holland
844,Hoofdplaat,Zeeland
845,Hoogblokland,Zuid-Holland
846,Hooge Mierde,Noord-Brabant
847,Hooge Zwaluwe-Noord,Noord-Brabant
848,Hooge Zwaluwe-Zuid,Noord-Brabant
849,Hoogeloon,Noord-Brabant
850,Hoogerheide/Woensdrecht,Noord-Brabant
851,Hoogersmilde,Drenthe
852,Hoogeveen,Drenthe
853,Hoogezand/Sappemeer,Groningen
854,Hoogezand-Oostermeer (It Heechsan),Fryslân
855,Hooghalen,Drenthe
856,Hoogkarspel,Noord-Holland
857,Hoog-Keppel,Gelderland
858,Hoogkerk-Zuid-Oost,Groningen
859,Hoogmade,Zuid-Holland
860,Hoogvliet,Zuid-Holland
861,Hoogwoud,Noord-Holland
862,Hoonhorst,Overijssel
863,Hoorn (F.),Fryslân
864,Hoorn (NH.),Noord-Holland
865,Hoornaar,Zuid-Holland
866,Horn (L.),Limburg
867,'t Horntje,Noord-Holland
868,Horssen,Gelderland
869,Horst (L.),Limburg
870,Houtakker,Noord-Brabant
871,Houten (U.),Utrecht
872,Houthem,Limburg
873,Houtigehage (De Houtigehage),Fryslân
874,Houtribhaven,Flevoland
875,Houwerzijl,Groningen
876,Hoven,Gelderland
877,Huis ter Heide/Bosch en Duin (U.),Utrecht
878,Huisduinen,Noord-Holland
879,Huissen-Kern,Gelderland
880,Huizen,Noord-Holland
881,Huizinge,Groningen
882,Hulsberg,Limburg
883,Hulsel,Noord-Brabant
884,Hulsen (O.),Overijssel
885,Hulshorst,Gelderland
886,Hulst-Kern,Zeeland
887,Hulst-Oost,Zeeland
888,Hummelo,Gelderland
889,Hunsel,Limburg
890,Hurwenen,Gelderland
891,Huijbergen,Noord-Brabant
892,Hijken,Drenthe
893,Hijum,Fryslân
894,Ilpendam,Noord-Holland
895,Indoornik,Gelderland
896,Ingen,Gelderland
897,Itens,Fryslân
898,Itteren,Limburg
899,Ittervoort,Limburg
900,Jaarsveld,Utrecht
901,Jabeek,Limburg
902,Jelsum,Fryslân
903,Jipsingboermussel,Groningen
904,Jipsingboertange,Groningen
905,Jirnsum,Fryslân
906,Jiskenhuizen (Idskenhuizen),Fryslân
907,Jisp,Noord-Holland
908,Jistrum (Eestrum),Fryslân
909,Jonkersland (Jonkerslân),Fryslân
910,Jorwerd (Jorwert),Fryslân
911,Joure (De Jouwer),Fryslân
912,Jubbega (Jobbegea),Fryslân
913,Julianadorp,Noord-Holland
914,Jutrijp (Jutryp),Fryslân
915,Kaag,Zuid-Holland
916,Kaatsheuvel/Vrijhoeve,Noord-Brabant
917,Kalenberg,Overijssel
918,Kamerik,Utrecht
919,Kampen (O.),Overijssel
920,Kampen-Onderdijks,Overijssel
921,Kamperland,Zeeland
922,Kamperzeedijk-Oost,Overijssel
923,Kanis,Utrecht
924,Kantens,Groningen
925,Kapel-Avezaath,Gelderland
926,Kapelle/Biezelinge,Zeeland
927,Kapellebrug,Zeeland
928,Katerbosch,Limburg
929,Katerveer,Overijssel
930,Kats,Zeeland
931,Kattendijke,Zeeland
932,Katwijk (NB.),Noord-Brabant
933,Kedichem,Zuid-Holland
934,Kekerdom,Gelderland
935,Keldonk,Noord-Brabant
936,Kelpen,Limburg
937,Kerk-Avezaath,Gelderland
938,Kerkbuurt (NH.),Noord-Holland
939,Kerkdriel,Gelderland
940,Kerkenveld,Drenthe
941,Kerkrade,Limburg
942,Kerkwerve,Zeeland
943,Kerkwijk (Gld.),Gelderland
944,Kessel (L.),Limburg
945,Kesseleik,Limburg
946,Kesteren,Gelderland
947,Keijenborg,Gelderland
948,Kievitsdel,Gelderland
949,Kilder,Gelderland
950,Kimswerd (Kimswert),Fryslân
951,Kinderdijk,Zuid-Holland
952,Klaaswaal,Zuid-Holland
953,Klarenbeek (Gld.),Gelderland
954,Klazienaveen,Drenthe
955,Klein Groningen,Fryslân
956,Klimmen,Limburg
957,Kloosterburen,Groningen
958,Kloosterhaar,Overijssel
959,Kloosterzande,Zeeland
960,Klundert,Noord-Brabant
961,Klijndijk,Drenthe
962,Knegsel,Noord-Brabant
963,Kockengen,Utrecht
964,Koekange,Drenthe
965,Koewacht,Zeeland
966,Kolham,Groningen
967,Kolhorn,Noord-Holland
968,Kollum,Fryslân
969,Kollumerpomp (De Pomp),Fryslân
970,Kollumerzwaag (Kollumersweach),Fryslân
971,Kollumerzwaag (Kollumersweach)-Zuid,Fryslân
972,Kommerzijl,Groningen
973,Koningsbosch,Limburg
974,Koningslust,Limburg
975,Kootstertille (Koatstertille),Fryslân
976,Kootwijkerbroek,Gelderland
977,Kornhorn,Groningen
978,Kortenhoef,Noord-Holland
979,Kortgene,Zeeland
980,Koudekerke,Zeeland
981,Koudhoorn,Gelderland
982,Koudum,Fryslân
983,Krabbendijke,Zeeland
984,Kraggenburg,Flevoland
985,Kranenburg,Gelderland
986,Kreileroord,Noord-Holland
987,Krimpen aan de Lek,Zuid-Holland
988,Kronenberg,Limburg
989,Kropswolde/Meerwijck,Groningen
990,Kruiningen,Zeeland
991,Kruisland,Noord-Brabant
992,Kruisweg (Gr.),Groningen
993,Kubaard (Kûbaard),Fryslân
994,Kudelstaart,Noord-Holland
995,Kuinre,Overijssel
996,Kwadendamme,Zeeland
997,Kwadijk,Noord-Holland
998,Kwintsheul,Zuid-Holland
999,Laag Zuthem,Overijssel
1000,Laag-Keppel,Gelderland
1001,Laag-Soeren,Gelderland
1002,Laar (L.),Limburg
1003,Lage Mierde,Noord-Brabant
1004,Lage Vuursche,Utrecht
1005,Lage Weg,Zuid-Holland
1006,Lage Zwaluwe,Noord-Brabant
1007,Lamswaarde,Zeeland
1008,Landhorst,Noord-Brabant
1009,Landsmeer,Noord-Holland
1010,Langbroek,Utrecht
1011,Langenboom,Noord-Brabant
1012,Langeraar,Zuid-Holland
1013,Langeraar-Zuid,Zuid-Holland
1014,Langerak/Nieuwpoort (ZH.),Zuid-Holland
1015,Langeveen,Overijssel
1016,Langeweg,Noord-Brabant
1017,Langezwaag (Langsweagen),Fryslân
1018,Langweer (Langwar),Fryslân
1019,Laren (Gld.),Gelderland
1020,Laren/Blaricum,Noord-Holland
1021,Lathum,Gelderland
1022,Lattrop,Overijssel
1023,Ledeacker,Noord-Brabant
1024,Leegkerk,Groningen
1025,Leek,Groningen
1026,Leende,Noord-Brabant
1027,Leenderstrijp,Noord-Brabant
1028,Leens,Groningen
1029,Leerbroek,Zuid-Holland
1030,Leerdam,Zuid-Holland
1031,Leerrmens,Groningen
1032,Leersum,Utrecht
1033,Leeuwarden (Ljouwert),Fryslân
1034,Leimuiden,Zuid-Holland
1035,Lekkerkerk,Zuid-Holland
1036,Lekkum,Fryslân
1037,Lelystad-Groene Velden,Flevoland
1038,Lelystad-Jagersveld,Flevoland
1039,Lelystad-Kern,Flevoland
1040,Lelystad-Kromkamp,Flevoland
1041,Lelystad-Parkhaven,Flevoland
1042,Lelystad-Zuigerplas,Flevoland
1043,Lemele,Overijssel
1044,Lemelerveld,Overijssel
1045,Lemiers,Limburg
1046,Lemmer,Fryslân
1047,Lennisheuvel,Noord-Brabant
1048,Lent,Gelderland
1049,Lent Zuid,Gelderland
1050,Lepelstraat,Noord-Brabant
1051,Lettele,Overijssel
1052,Leunen,Limburg
1053,Leusden-Kern,Utrecht
1054,Leuth,Gelderland
1055,Leveroy,Limburg
1056,Lewedorp,Zeeland
1057,Lexmond,Zuid-Holland
1058,Lexmond-Noord,Zuid-Holland
1059,Lichtenvoorde,Gelderland
1060,Liempde,Noord-Brabant
1061,Lienden,Gelderland
1062,Lierderholthuis,Overijssel
1063,Lieren,Gelderland
1064,Lierop,Noord-Brabant
1065,Lieshout,Noord-Brabant
1066,Liessel,Noord-Brabant
1067,Lievelde,Gelderland
1068,Limbricht,Limburg
1069,Limmen,Noord-Holland
1070,Linden,Noord-Brabant
1071,Linne,Limburg
1072,Linschoten,Utrecht
1073,Lintelo,Gelderland
1074,Lioessens (Ljussens),Fryslân
1075,Lippenhuizen (Lippenhuzen),Fryslân
1076,Lisse/Lisserbroek,Zuid-Holland
1077,Lith,Noord-Brabant
1078,Lithoijen,Noord-Brabant
1079,Lobith,Gelderland
1080,Lochem,Gelderland
1081,Loenen (Gld.),Gelderland
1082,Loenen (U.),Utrecht
1083,Loenersloot,Utrecht
1084,Loil,Gelderland
1085,Lollum,Fryslân
1086,Lomm,Limburg
1087,Lonneker,Overijssel
1088,'t Loo,Gelderland
1089,Loo (Gld.),Gelderland
1090,Loon (D.),Drenthe
1091,Loon op Zand,Noord-Brabant
1092,Loosbroek,Noord-Brabant
1093,Lopik,Utrecht
1094,Lopikerkapel,Utrecht
1095,Loppersum,Groningen
1096,Losser,Overijssel
1097,Lottum,Limburg
1098,Lunteren,Gelderland
1099,Lutjegast,Groningen
1100,Lutjewinkel,Noord-Holland
1101,Luttelgeest,Flevoland
1102,Lutten,Overijssel
1103,Luttenberg,Overijssel
1104,Luyksgestel,Noord-Brabant
1105,Maalbroek,Limburg
1106,Maarheeze,Noord-Brabant
1107,Maarn,Utrecht
1108,Maarsbergen,Utrecht
1109,Maartensdijk (U.),Utrecht
1110,Maasbommel,Gelderland
1111,Maasbracht-Brachterbeek,Limburg
1112,Maasbracht-Kern,Limburg
1113,Maasbree,Limburg
1114,Maasdam/Puttershoek,Zuid-Holland
1115,Maasdijk (ZH.),Zuid-Holland
1116,Maashees,Noord-Brabant
1117,Maasland,Zuid-Holland
1118,Maassluis,Zuid-Holland
1119,Maastricht,Limburg
1120,Macharen,Noord-Brabant
1121,Made,Noord-Brabant
1122,Makkinga,Fryslân
1123,Makkum (F.),Fryslân
1124,Malden,Gelderland
1125,Manderveen,Overijssel
1126,Mantgum,Fryslân
1127,Maren-Kessel,Noord-Brabant
1128,Margraten,Limburg
1129,Mariënberg,Overijssel
1130,Mariënheem,Overijssel
1131,Mariënvelde,Gelderland
1132,Mariadorp,Limburg
1133,Mariaheide,Noord-Brabant
1134,Mariahoop,Limburg
1135,Mariahout,Noord-Brabant
1136,Mariaparochie,Overijssel
1137,Markelo,Overijssel
1138,Markenbinnen,Noord-Holland
1139,Marken-Kerkbuurt,Noord-Holland
1140,Marken-Kern,Noord-Holland
1141,Marknesse,Flevoland
1142,Marrum,Fryslân
1143,Marssum (Marsum),Fryslân
1144,Marum,Groningen
1145,Maurik,Gelderland
1146,Mechelen,Limburg
1147,Meddo,Gelderland
1148,Medemblik,Noord-Holland
1149,Meeden,Groningen
1150,Meedhuizen,Groningen
1151,Meerkerk,Zuid-Holland
1152,Meerlo,Limburg
1153,Meers,Limburg
1154,Meerssen/Bunde,Limburg
1155,Meeuwen,Noord-Brabant
1156,Megchelen,Gelderland
1157,Megen,Noord-Brabant
1158,Melderslo,Limburg
1159,Melick,Limburg
1160,Meliskerke,Zeeland
1161,Melissant,Zuid-Holland
1162,Menaldum (Menaam),Fryslân
1163,Meppel,Drenthe
1164,Meppen,Drenthe
1165,Merkelbeek,Limburg
1166,Merselo,Limburg
1167,Mesch,Limburg
1168,Meteren,Gelderland
1169,Meterik,Limburg
1170,Metslawier (Mitselwier),Fryslân
1171,Meijel,Limburg
1172,Mheer-Hackenroth,Limburg
1173,Mheer-Kern,Limburg
1174,Middelaar,Limburg
1175,Middelbeers,Noord-Brabant
1176,Middelburg (Z.),Zeeland
1177,Middelharnis/Sommelsdijk,Zuid-Holland
1178,Middelie,Noord-Holland
1179,Middelrode,Noord-Brabant
1180,Middelstum,Groningen
1181,Middenbeemster,Noord-Holland
1182,Middenmeer,Noord-Holland
1183,Midlum (Mullum),Fryslân
1184,Midsland,Fryslân
1185,Midwolda,Groningen
1186,Midwoud,Noord-Holland
1187,Mierlo,Noord-Brabant
1188,Mildam (Mildaam),Fryslân
1189,Milheeze,Noord-Brabant
1190,Mill,Noord-Brabant
1191,Millingen aan de Rijn,Gelderland
1192,Milsbeek,Limburg
1193,Minkelose Heul,Zuid-Holland
1194,Minnertsga (Minnertsgae),Fryslân
1195,Moerdijk,Noord-Brabant
1196,Moergestel,Noord-Brabant
1197,Moerkapelle,Zuid-Holland
1198,Moerstraten,Noord-Brabant
1199,Molenend (Mûnein),Fryslân
1200,Molenheide,Noord-Brabant
1201,Molenschot,Noord-Brabant
1202,Molkwerum (Molkwar),Fryslân
1203,Monnickendam,Noord-Holland
1204,Monster/Ter Heijde,Zuid-Holland
1205,Monster-Het Westerhonk,Zuid-Holland
1206,Montfoort,Utrecht
1207,Montfort/Aan de Berg,Limburg
1208,Mook/Molenhoek,Limburg
1209,Mookhoek,Zuid-Holland
1210,Moordrecht,Zuid-Holland
1211,Moorveld,Limburg
1212,Morra (Moarre),Fryslân
1213,Muiden,Noord-Holland
1214,Muiderberg,Noord-Holland
1215,Munnekezijl,Fryslân
1216,Muntendam,Groningen
1217,Mussel,Groningen
1218,Musselkanaal,Groningen
1219,Mijdrecht/Wilnis,Utrecht
1220,Mijnsheerenland/Westmaas,Zuid-Holland
1221,Naaldwijk/Honselersdijk,Zuid-Holland
1222,Naarden-Kern,Noord-Holland
1223,Naarden-Naarderbos,Noord-Holland
1224,Naarden-Vesting,Noord-Holland
1225,Nagele,Flevoland
1226,Neck,Noord-Holland
1227,Nederasselt,Gelderland
1228,Nederhemert-Noord,Gelderland
1229,Nederhorst Den Berg/Overmeer,Noord-Holland
1230,Nederweert,Limburg
1231,Nederwetten,Noord-Brabant
1232,Neede,Gelderland
1233,Neer,Limburg
1234,Neeritter,Limburg
1235,Neerkant,Noord-Brabant
1236,Nes (F.),Fryslân
1237,Nes (F.),Fryslân
1238,Nes aan de Amstel,Noord-Holland
1239,Netersel,Noord-Brabant
1240,Netterden,Gelderland
1241,Nibbixwoud,Noord-Holland
1242,Niebert,Groningen
1243,Niehove,Groningen
1244,Niekerk (Gr.),Groningen
1245,Nieuw Bergen,Limburg
1246,Nieuw- en Sint Joosland,Zeeland
1247,Nieuwaal,Gelderland
1248,Nieuw-Amsterdam,Drenthe
1249,Nieuw-Balinge,Drenthe
1250,Nieuw-Beerta,Groningen
1251,Nieuw-Beijerland,Zuid-Holland
1252,Nieuw-Dordrecht,Drenthe
1253,Nieuw-Dijk,Gelderland
1254,Nieuwdorp (Z.),Zeeland
1255,Nieuwe Niedorp-Zuid,Noord-Holland
1256,Nieuwe Pekela-De Weerd,Groningen
1257,Nieuwe Pekela-Kern,Groningen
1258,Nieuwegein,Utrecht
1259,Nieuwehorne (Nijhoarne),Fryslân
1260,Nieuwendijk (ZH.),Zuid-Holland
1261,Nieuwendijk/Kille (NB.),Noord-Brabant
1262,Nieuwenhoorn,Zuid-Holland
1263,Nieuwerbrug,Zuid-Holland
1264,Nieuwerkerk,Zeeland
1265,Nieuwerkerk aan den IJssel,Zuid-Holland
1266,Nieuweroord,Drenthe
1267,Nieuwersluis,Utrecht
1268,Nieuwer-Ter-Aa,Utrecht
1269,Nieuweschans,Groningen
1270,Nieuwe-Tonge,Zuid-Holland
1271,Nieuwe-Vaart,Noord-Brabant
1272,Nieuw-Haamstede,Zeeland
1273,Nieuw-Heeten,Overijssel
1274,Nieuwkoop,Zuid-Holland
1275,Nieuwland (ZH.),Zuid-Holland
1276,Nieuwlande (D.),Drenthe
1277,Nieuw-Lekkerland,Zuid-Holland
1278,Nieuwleusen,Overijssel
1279,Nieuw-Loosdrecht,Noord-Holland
1280,Nieuw-Namen,Zeeland
1281,Nieuwolda,Groningen
1282,Nieuwolda-Oost,Groningen
1283,Nieuw-Schoonebeek,Drenthe
1284,Nieuwstadt,Limburg
1285,Nieuwveen,Zuid-Holland
1286,Nieuw-Vennep,Noord-Holland
1287,Nieuwvliet,Zeeland
1288,Nieuw-Vossemeer,Noord-Brabant
1289,Nieuw-Weerdinge,Drenthe
1290,Nieuw-Wehl,Gelderland
1291,Niezijl,Groningen
1292,Niftrik,Gelderland
1293,Nigtevecht,Utrecht
1294,Nispen,Noord-Brabant
1295,Nisse,Zeeland
1296,Nistelrode,Noord-Brabant
1297,Noorbeek,Limburg
1298,Noord Deurningen,Overijssel
1299,Noordbergum (Noardburgum),Fryslân
1300,Noordbroek,Groningen
1301,Noordeinde (ZH.),Zuid-Holland
1302,Noordeloos,Zuid-Holland
1303,Noorden,Zuid-Holland
1304,Noordgouwe,Zeeland
1305,Noordhoek,Noord-Brabant
1306,Noordijk,Gelderland
1307,Noordlaren,Groningen
1308,Noord-Sleen,Drenthe
1309,Noordwelle,Zeeland
1310,Noordwolde (F.),Fryslân
1311,Noordwolde (Gr.),Groningen
1312,Noordwijk (Gr.),Groningen
1313,Noordwijk (ZH.),Zuid-Holland
1314,Noordwijkerhout,Zuid-Holland
1315,Norg,Drenthe
1316,Nuenen,Noord-Brabant
1317,Nuis,Groningen
1318,Nuland,Noord-Brabant
1319,Numansdorp/Middelsluis,Zuid-Holland
1320,Nummer Één,Zeeland
1321,Nunhem,Limburg
1322,Nunspeet,Gelderland
1323,Nuth,Limburg
1324,Nij Altoenae,Fryslân
1325,Nij Beets,Fryslân
1326,Nijbroek,Gelderland
1327,Nijega (Nyegea),Fryslân
1328,Nijemirdum (Nijemardum),Fryslân
1329,Nijeveen,Drenthe
1330,Nijewier (Niawier),Fryslân
1331,Nijkerk,Gelderland
1332,Nijkerkerveen,Gelderland
1333,Nijland (Nijlân),Fryslân
1334,Nijmegen-Oosterhout,Gelderland
1335,Nijnsel,Noord-Brabant
1336,Nijswiller,Limburg
1337,Nijverdal,Overijssel
1338,Obbicht,Limburg
1339,Obdam,Noord-Holland
1340,Ochten,Gelderland
1341,Odiliapeel,Noord-Brabant
1342,Odoorn,Drenthe
1343,Odijk,Utrecht
1344,Oeffelt,Noord-Brabant
1345,Oene,Gelderland
1346,Oenkerk (Oentsjerk),Fryslân
1347,Ohé,Limburg
1348,Oirlo,Limburg
1349,Oirschot,Noord-Brabant
1350,Oisterwijk,Noord-Brabant
1351,Okkenbroek,Overijssel
1352,Olburgen,Gelderland
1353,Oldeberkoop,Fryslân
1354,Oldebroek,Gelderland
1355,Oldeholtpade,Fryslân
1356,Oldehove,Groningen
1357,Oldemarkt,Overijssel
1358,Oldenzaal,Overijssel
1359,Olland,Noord-Brabant
1360,Olst,Overijssel
1361,Ommel,Noord-Brabant
1362,Ommelanderwijk,Groningen
1363,Ommen,Overijssel
1364,Ommeren,Gelderland
1365,Onderdendam,Groningen
1366,Onderdijk,Noord-Holland
1367,Onnen,Groningen
1368,Onstwedde,Groningen
1369,Ool,Limburg
1370,Ooltgensplaat,Zuid-Holland
1371,Oostburg,Zeeland
1372,Oostdijk (Z.),Zeeland
1373,Oosteind (NB.),Noord-Brabant
1374,Oosteinde (D.),Drenthe
1375,Oostelbeers,Noord-Brabant
1376,Oosterbeek,Gelderland
1377,Oosterbierum (Easterbierrum),Fryslân
1378,Oosterblokker,Noord-Holland
1379,Oosterend (Easterein),Fryslân
1380,Oosterend (NH.),Noord-Holland
1381,Oosterhesselen,Drenthe
1382,Oosterhout (Gld.),Gelderland
1383,Oosterhout (NB.),Noord-Brabant
1384,Oosterland (Z.),Zeeland
1385,Oosterlittens (Easterlittens),Fryslân
1386,Oostermeer (Eastermar),Fryslân
1387,Oosternijkerk (Easternijtsjerk),Fryslân
1388,Oosterstreek,Fryslân
1389,Oosterwierum (Easterwierrum),Fryslân
1390,Oosterwolde (Easterwâlde) (F.),Fryslân
1391,Oosterwolde (Gld.),Gelderland
1392,Oosterwijtwerd,Groningen
1393,Oosterzee-Gietersebrug,Fryslân
1394,Oost-Graftdijk,Noord-Holland
1395,Oosthem (Easthim),Fryslân
1396,Oosthuizen,Noord-Holland
1397,Oostkapelle,Zeeland
1398,Oostkappelle-Veldzigt,Zeeland
1399,Oost-Knollendam,Noord-Holland
1400,Oost-Maarland,Limburg
1401,Oostrum (Eastrum) (F.),Fryslân
1402,Oostrum (L.),Limburg
1403,Oost-Vlieland,Fryslân
1404,Oostvoorne,Zuid-Holland
1405,Oostwold (Gr.),Groningen
1406,Oostwold (Gr.),Groningen
1407,Oostwold-Zuid,Groningen
1408,Oostwoud,Noord-Holland
1409,Oostzaan,Noord-Holland
1410,Ootmarsum,Overijssel
1411,Ooij (Gld.),Gelderland
1412,Opeinde (De Pein),Fryslân
1413,Opende,Groningen
1414,Ophemert,Gelderland
1415,Opheusden,Gelderland
1416,Oploo,Noord-Brabant
1417,Opmeer,Noord-Holland
1418,Oppenhuizen (Toppenhuzen),Fryslân
1419,Opperdoes,Noord-Holland
1420,Opijnen,Gelderland
1421,Ospel,Limburg
1422,Ospeldijk,Limburg
1423,Oss,Noord-Brabant
1424,Ossendrecht,Noord-Brabant
1425,Ossenisse,Zeeland
1426,Ossenzijl,Overijssel
1427,Oterleek,Noord-Holland
1428,Otterlo,Gelderland
1429,Ottersum,Limburg
1430,Ottoland,Zuid-Holland
1431,Oud Gastel,Noord-Brabant
1432,Oud Zevenaar,Gelderland
1433,Oud-Ade,Zuid-Holland
1434,Oud-Alblas,Zuid-Holland
1435,Oud-Beijerland,Zuid-Holland
1436,Ouddorp,Zuid-Holland
1437,Oude Bildtzijl (Ouwe-Syl),Fryslân
1438,Oude Leije,Fryslân
1439,Oude Pekela,Groningen
1440,Oudega (Aldegea) (F.),Fryslân
1441,Oudega (Aldegea) (F.),Fryslân
1442,Oudega (Aldegea) (F.),Fryslân
1443,Oudehaske (Aldehaske),Fryslân
1444,Oudelande,Zeeland
1445,Oudemirdum (Aldemardum),Fryslân
1446,Oudenbosch,Noord-Brabant
1447,Oudendijk (NH.),Noord-Holland
1448,Oudenhoorn,Zuid-Holland
1449,Ouderkerk aan de Amstel,Noord-Holland
1450,Ouderkerk aan den IJssel,Zuid-Holland
1451,Oudeschild,Noord-Holland
1452,Oudesluis (NH.),Noord-Holland
1453,Oudeschans,Groningen
1454,Oude-Tonge,Zuid-Holland
1455,Oudewater,Utrecht
1456,Oud-Heusden,Noord-Brabant
1457,Oudkarspel,Noord-Holland
1458,Oudkerk (Aldtsjerk),Fryslân
1459,Oudleusen,Overijssel
1460,Oud-Loosdrecht,Noord-Holland
1461,Oud-Sabbinge,Zeeland
