,Bevolkingskernen,Provincie_4
1462,Oud-Vossemeer,Zeeland
1463,Oudwoude (Aldwâld),Fryslân
1464,Ouwerkerk,Zeeland
1465,Ouwsterhaule (Ousterhaule),Fryslân
1466,Overasselt,Gelderland
1467,Overberg (U.),Utrecht
1468,Overdinkel,Overijssel
1469,Overlangel,Noord-Brabant
1470,Overloon,Noord-Brabant
1471,Overslag,Zeeland
1472,Ovezande,Zeeland
1473,Oijen,Noord-Brabant
1474,Paal (Z.),Zeeland
1475,Paesens (Peazens),Fryslân
1476,Panheel,Limburg
1477,Pannerden,Gelderland
1478,Panningen,Limburg
1479,Papenveer,Zuid-Holland
1480,Partij,Limburg
1481,Parrega (Parregea),Fryslân
1482,Paterswolde-Noord,Drenthe
1483,Peins,Fryslân
1484,Peize,Drenthe
1485,Peperga,Fryslân
1486,Pesse,Drenthe
1487,Petten,Noord-Holland
1488,Philippine,Zeeland
1489,Piershil,Zuid-Holland
1490,Pieterburen,Groningen
1491,Pieterzijl,Groningen
1492,Pingjum (Penjum),Fryslân
1493,Plasmolen,Limburg
1494,Poederoijen,Gelderland
1495,Poeldijk,Zuid-Holland
1496,Polsbroek,Utrecht
1497,Poortugaal,Zuid-Holland
1498,Poortvliet,Zeeland
1499,Poppingawier (Poppenwier),Fryslân
1500,Posterholt-Kern,Limburg
1501,Posterholt-Oost,Limburg
1502,Prinsenbeek,Noord-Brabant
1503,Punthorst,Overijssel
1504,Purmerend,Noord-Holland
1505,Puth,Limburg
1506,Putte,Noord-Brabant
1507,Putten,Gelderland
1508,Pijnacker,Zuid-Holland
1509,Raalte,Overijssel
1510,Raamsdonk,Noord-Brabant
1511,Raard,Fryslân
1512,Randwijk,Gelderland
1513,Ransdaal/Termaar,Limburg
1514,Rasquert,Groningen
1515,Rauwerd (Reard),Fryslân
1516,Ravenstein,Noord-Brabant
1517,Ravenswaaij,Gelderland
1518,Ravenswoud,Fryslân
1519,Reduzum,Fryslân
1520,Reek,Noord-Brabant
1521,Reeuwijk,Zuid-Holland
1522,Reeuwijk-Dorp,Zuid-Holland
1523,Reitsum,Fryslân
1524,Rekken,Gelderland
1525,Renesse,Zeeland
1526,Renkum/Heelsum,Gelderland
1527,Renswoude,Utrecht
1528,Retranchement,Zeeland
1529,Reusel,Noord-Brabant
1530,Reutje,Limburg
1531,Reutum,Overijssel
1532,Reuver,Limburg
1533,Reijmerstok,Limburg
1534,Rheden,Gelderland
1535,Rhederbrug,Groningen
1536,Rhenen,Utrecht
1537,Rhenen-Cuneraweg,Utrecht
1538,Rhenoy,Gelderland
1539,Rhoon,Zuid-Holland
1540,Rhoon-Kiefhoek,Zuid-Holland
1541,Ridderkerk,Zuid-Holland
1542,Ried (Rie),Fryslân
1543,Riel (NB.),Noord-Brabant
1544,Riethoven,Noord-Brabant
1545,Rietmolen,Gelderland
1546,Rilland,Zeeland
1547,Rimburg,Limburg
1548,Rinsumageest (Rinsumageast),Fryslân
1549,Ritthem,Zeeland
1550,Rockanje,Zuid-Holland
1551,Roden,Drenthe
1552,Roderesch,Drenthe
1553,Roderwolde,Drenthe
1554,Roelofarendsveen-Zuid,Zuid-Holland
1555,Roelofsarendsveen/Oude Wetering,Zuid-Holland
1556,Roermond/Herten/Merum,Limburg
1557,Roggel,Limburg
1558,Rolde,Drenthe
1559,Roodeschool,Groningen
1560,Roosendaal,Noord-Brabant
1561,Roosteren,Limburg
1562,Rossum (Gld.),Gelderland
1563,Rossum (O.),Overijssel
1564,Roswinkel,Drenthe
1565,Rothem,Limburg
1566,Rothenbach,Limburg
1567,Rottevalle (Rottefalle),Fryslân
1568,Rottum-West,Fryslân
1569,Rottum (F.),Fryslân
1570,Rottum (Gr.),Groningen
1571,Rouveen,Overijssel
1572,Rozenburg (ZH.),Zuid-Holland
1573,Rucphen,Noord-Brabant
1574,Ruinen,Drenthe
1575,Ruinerwold,Drenthe
1576,Rumpt (Gld.),Gelderland
1577,Rutten,Flevoland
1578,Ruurlo,Gelderland
1579,Rijckholt,Limburg
1580,Rijen,Noord-Brabant
1581,Rijkevoort,Noord-Brabant
1582,Rijnsaterwoude,Zuid-Holland
1583,Rijperkerk (Ryptsjerk),Fryslân
1584,Rijpwetering,Zuid-Holland
1585,Rijsbergen,Noord-Brabant
1586,Rijsenhout,Noord-Holland
1587,Rijsoord,Zuid-Holland
1588,Rijssen,Overijssel
1589,Rijswijk (Gld.),Gelderland
1590,Saaksum,Groningen
1591,Saasveld,Overijssel
1592,Sas van Gent,Zeeland
1593,Sassenheim,Zuid-Holland
1594,Sauwerd,Groningen
1595,Schagen,Noord-Holland
1596,Schagerbrug,Noord-Holland
1597,Schalkhaar-Noord,Overijssel
1598,Schalkwijk (U.),Utrecht
1599,Scharendijke,Zeeland
1600,Scharnegoutum (Skearnegoutum),Fryslân
1601,Scharsterbrug (Skarsterbrêge),Fryslân
1602,Scharwoude,Noord-Holland
1603,Schaijk,Noord-Brabant
1604,Scheemda,Groningen
1605,Scheerwolde,Overijssel
1606,Schellingwoude,Noord-Holland
1607,Schellinkhout,Noord-Holland
1608,Schelluinen,Zuid-Holland
1609,Schenkeldijk (ZH.),Zuid-Holland
1610,Schermerhorn,Noord-Holland
1611,Scherpenisse,Zeeland
1612,Scherpenzeel (F.),Fryslân
1613,Scherpenzeel (Gld.),Gelderland
1614,Schiermonnikoog,Fryslân
1615,Schietberg,Noord-Brabant
1616,Schildwolde,Groningen
1617,Schimmert,Limburg
1618,Schin op Geul,Limburg
1619,Schinnen,Limburg
1620,Schinveld,Limburg
1621,Schipborg,Drenthe
1622,Schipluiden,Zuid-Holland
1623,Schipperskerk,Limburg
1624,Schoondijke,Zeeland
1625,Schoonebeek,Drenthe
1626,Schoonhoven,Zuid-Holland
1627,Schoonloo,Drenthe
1628,Schoonoord,Drenthe
1629,Schoonrewoerd,Zuid-Holland
1630,Schoorl,Noord-Holland
1631,Schoorldam,Noord-Holland
1632,Schore,Zeeland
1633,Schraard (Skraard),Fryslân
1634,Schuddebeurs (Z.),Zeeland
1635,Schuinesloot,Overijssel
1636,Schijf,Noord-Brabant
1637,Schijndel/Wijbosch,Noord-Brabant
1638,Sellingen,Groningen
1639,Serooskerke (Z.),Zeeland
1640,Serooskerke (Z.),Zeeland
1641,Sevenum,Limburg
1642,Sexbierum (Seisbierrum),Fryslân
1643,Sibbe,Limburg
1644,Sibculo,Overijssel
1645,Siddeburen,Groningen
1646,Siebengewald,Limburg
1647,Simonshaven,Zuid-Holland
1648,Simpelveld,Limburg
1649,Sinderen,Gelderland
1650,Sint Agatha,Noord-Brabant
1651,Sint Annaland,Zeeland
1652,Sint Annaparochie (Sint Anne),Fryslân
1653,Sint Anthonis,Noord-Brabant
1654,Sint Geertruid,Limburg
1655,Sint Hubert,Noord-Brabant
1656,Sint Isidorushoeve,Overijssel
1657,Sint Jacobiparochie (Sint Jabik),Fryslân
1658,Sint Jansklooster,Overijssel
1659,Sint Jansteen,Zeeland
1660,Sint Joost,Limburg
1661,Sint Kruis,Zeeland
1662,Sint Laurens,Zeeland
1663,Sint Maarten,Noord-Holland
1664,Sint Maartensbrug,Noord-Holland
1665,Sint Maartensdijk,Zeeland
1666,Sint Maartensvlotbrug,Noord-Holland
1667,Sint Michielsgestel,Noord-Brabant
1668,St Nicolaasga (St Nyk),Fryslân
1669,Sint Odiliënberg,Limburg
1670,Sint Oedenrode,Noord-Brabant
1671,Sint Philipsland,Zeeland
1672,Sint Willebrord/Sprundel,Noord-Brabant
1673,Sint-Annen,Groningen
1674,Sintjohannesga (Sint Jânsgea),Fryslân
1675,Sirjansland,Zeeland
1676,Sittard/Munstergeleen,Limburg
1677,Slagharen,Overijssel
1678,Sleen,Drenthe
1679,Sleeuwijk,Noord-Brabant
1680,Slek,Limburg
1681,Slenaken,Limburg
1682,Sliedrecht,Zuid-Holland
1683,Slochteren,Groningen
1684,Slootdorp,Noord-Holland
1685,Sloten (Sleat),Fryslân
1686,Sluipwijk,Zuid-Holland
1687,Sluis (Z.),Zeeland
1688,Sluiskil,Zeeland
1689,Smilde,Drenthe
1690,Sneek (Snits),Fryslân
1691,Snijdersberg/Stommeveld,Limburg
1692,Soerendonk,Noord-Brabant
1693,Soest,Utrecht
1694,Soestduinen,Utrecht
1695,Soesterberg,Utrecht
1696,Someren,Noord-Brabant
1697,Someren-Eind,Noord-Brabant
1698,Someren-Heide,Noord-Brabant
1699,Son,Noord-Brabant
1700,Sondel,Fryslân
1701,Spaarndam,Noord-Holland
1702,Spannum,Fryslân
1703,Spaubeek,Limburg
1704,Spier,Drenthe
1705,Spierdijk,Noord-Holland
1706,Spoordonk,Noord-Brabant
1707,Spui,Zeeland
1708,Spijk (Gld.),Gelderland
1709,Spijk (Gld.),Gelderland
1710,Spijk (Gr.),Groningen
1711,Spijkenisse,Zuid-Holland
1712,St Jacobsbrug,Zuid-Holland
1713,Stad aan 't Haringvliet,Zuid-Holland
1714,Stadskanaal,Groningen
1715,Stadskanaal-de Heggerank,Groningen
1716,Stampersgat,Noord-Brabant
1717,Standdaarbuiten,Noord-Brabant
1718,Staphorst,Overijssel
1719,Stavenisse,Zeeland
1720,Stavoren (Starum),Fryslân
1721,Stedum,Groningen
1722,Steenbergen (NB.),Noord-Brabant
1723,Steenderen,Gelderland
1724,Steenenkamer/De Hoven,Overijssel
1725,Steensel,Noord-Brabant
1726,Steenwijk,Overijssel
1727,Steenwijkerwold,Overijssel
1728,Steenwijksmoer,Drenthe
1729,Steggerda,Fryslân
1730,Stein/Urmond-Oost (L.),Limburg
1731,Stellendam,Zuid-Holland
1732,Sterksel,Noord-Brabant
1733,Stevensbeek,Noord-Brabant
1734,Stevensweert,Limburg
1735,Stiens,Fryslân
1736,Stiphout,Noord-Brabant
1737,Stiphout Zuid-West,Noord-Brabant
1738,Stofmolen,Noord-Holland
1739,Stokkum (Gld.),Gelderland
1740,Stolwijk,Zuid-Holland
1741,Stompetoren,Noord-Holland
1742,Stompwijk,Zuid-Holland
1743,Stramproy,Limburg
1744,Streefkerk,Zuid-Holland
1745,Stroe (Gld.),Gelderland
1746,Strijen,Zuid-Holland
1747,Strijensas,Zuid-Holland
1748,Stuifzand,Drenthe
1749,Suameer (Sumar),Fryslân
1750,Suawoude (Suwâld),Fryslân
1751,Surhuisterveen (Surhústerfean),Fryslân
1752,Surhuizum (Surhuzum),Fryslân
1753,Susteren/Dieteren,Limburg
1754,Swalmen,Limburg
1755,Swartbroek,Limburg
1756,Sweikhuizen,Limburg
1757,Swifterbant,Flevoland
1758,Swolgen,Limburg
1759,Sijbekarspel,Noord-Holland
1760,Sijbrandaburen (Sibrandabuorren),Fryslân
1761,Teeffelen,Noord-Brabant
1762,Techum,Fryslân
1763,Ten Boer,Groningen
1764,Ten Post,Groningen
1765,Ter Aar,Zuid-Holland
1766,Ter Apel,Groningen
1767,Ter Hole,Zeeland
1768,Terherne,Fryslân
1769,Terheijden,Noord-Brabant
1770,Terhofstede,Zeeland
1771,Termunten,Groningen
1772,Termunterzijl,Groningen
1773,Ternaard,Fryslân
1774,Terneuzen,Zeeland
1775,Terschuur,Gelderland
1776,Terwispel,Fryslân
1777,Terwolde,Gelderland
1778,Terzool (Tersoal),Fryslân
1779,Teteringen,Noord-Brabant
1780,Teuge,Gelderland
1781,Thesinge,Groningen
1782,Tholen,Zeeland
1783,Thorn,Limburg
1784,Tiel,Gelderland
1785,Tiendeveen,Drenthe
1786,Tienhoven (U.),Utrecht
1787,Tienray,Limburg
1788,Tietjerk (Tytsjerk),Fryslân
1789,Tilburg,Noord-Brabant
1790,Tilligte,Overijssel
1791,Tjalleberd (Tsjalbert),Fryslân
1792,Tjerkwerd (Tsjerkwert),Fryslân
1793,Toldijk (Gld.),Gelderland
1794,Tolkamer,Gelderland
1795,Tollebeek,Flevoland
1796,Tricht,Gelderland
1797,Triemen (De Trieme),Fryslân
1798,Tubbergen,Overijssel
1799,Tuil,Gelderland
1800,Tuitjenhorn,Noord-Holland
1801,Tull en 't Waal,Utrecht
1802,Tungelroy,Limburg
1803,Tweede Exloërmond,Drenthe
1804,Twello,Gelderland
1805,Twisk,Noord-Holland
1806,Twizelerheide/Sweagerbosk,Fryslân
1807,Twijzel (Twizel),Fryslân
1808,Tijnje (De Tynje),Fryslân
1809,Tynaarlo,Drenthe
1810,Tzum (Tsjom),Fryslân
1811,Tzummarum (Tsjummearum),Fryslân
1812,Ubachsberg,Limburg
1813,Ubbergen,Gelderland
1814,Uddel,Gelderland
1815,Uden/Volkel,Noord-Brabant
1816,Udenhout,Noord-Brabant
1817,Uffelte,Drenthe
1818,Uitgeest,Noord-Holland
1819,Uithoorn,Noord-Holland
1820,Uithuizen-Kern,Groningen
1821,Uithuizen-Oost,Groningen
1822,Uithuizermeeden,Groningen
1823,Uitweg,Utrecht
1824,Uitwijk,Noord-Brabant
1825,Ulestraten,Limburg
1826,Ulft/Gendringen,Gelderland
1827,Ulicoten,Noord-Brabant
1828,Ulrum,Groningen
1829,Ulvenhout,Noord-Brabant
1830,Ureterp (Oerterp),Fryslân
1831,Urk,Flevoland
1832,Urmond-West,Limburg
1833,Ursem,Noord-Holland
1834,Usquert,Groningen
1835,Vaals,Limburg
1836,Vaart,Noord-Brabant
1837,Vaassen,Gelderland
1838,Vaesrade,Limburg
1839,Valburg,Gelderland
1840,Valkenburg (L.),Limburg
1841,Valkenswaard,Noord-Brabant
1842,Valthe,Drenthe
1843,Valtherblokken,Drenthe
1844,Valthermond-Midden,Drenthe
1845,Valthermond-Noord,Drenthe
1846,Valthermond-Zuid,Drenthe
1847,Van Ewijcksluis,Noord-Holland
1848,Varik,Gelderland
1849,Varsselder,Gelderland
1850,Varsseveld,Gelderland
1851,Vasse,Overijssel
1852,Veelerveen,Groningen
1853,Veen,Noord-Brabant
1854,Veendam/Wildervank,Groningen
1855,Veenendaal,Utrecht
1856,Veenhuizen (D.),Drenthe
1857,Veeningen,Drenthe
1858,Veenwouden (Feanwâlden),Fryslân
1859,Veere-Buiten de Veste,Zeeland
1860,Veere-Kern,Zeeland
1861,Veere-Zanddijk,Zeeland
1862,Veessen,Gelderland
1863,Vegelinsoord (Vogelinsoard),Fryslân
1864,Veghel,Noord-Brabant
1865,'t Veld,Noord-Holland
1866,Velddriel,Gelderland
1867,Velden,Limburg
1868,Veldhoek,Gelderland
1869,Velp (NB.),Noord-Brabant
1870,Velserbroek/Santpoort-Noord,Noord-Holland
1871,Velswijk,Gelderland
1872,Venhorst,Noord-Brabant
1873,Venhuizen,Noord-Holland
1874,Venlo/Blerick/Tegelen,Limburg
1875,Venlo-Herungerberg,Limburg
1876,Venray,Limburg
1877,Ven-Zelderheide,Limburg
1878,Vessem,Noord-Brabant
1879,Veulen,Limburg
1880,Vianen (NB.),Noord-Brabant
1881,Vianen (ZH.),Utrecht
1882,Vierhouten,Gelderland
1883,Vierlingsbeek,Noord-Brabant
1884,Vierpolders,Zuid-Holland
1885,Vilsteren,Overijssel
1886,Vilt,Limburg
1887,Vinkel,Noord-Brabant
1888,Vinkeveen-Kern,Utrecht
1889,Vinkeveen-Veldwijck,Utrecht
1890,Visvliet,Groningen
1891,Vlagtwedde,Groningen
1892,Vledder,Drenthe
1893,Vledderveen (D.),Drenthe
1894,Vlierden,Noord-Brabant
1895,Vlissingen/Oost-Souburg,Zeeland
1896,Vlist,Zuid-Holland
1897,Vlodrop,Limburg
1898,Vlijmen/Nieuwkuijk,Noord-Brabant
1899,Voerendaal,Limburg
1900,Vogelenzang,Noord-Holland
1901,Vogelwaarde,Zeeland
1902,Vollenhove (O.),Overijssel
1903,Voorhout,Zuid-Holland
1904,Voorst (Gld.),Gelderland
1905,Voorthuizen,Gelderland
1906,Vorden,Gelderland
1907,Vorstenbosch,Noord-Brabant
1908,Vortum-Mullem,Noord-Brabant
1909,Vragender,Gelderland
1910,Vreeland,Utrecht
1911,Vries,Drenthe
1912,Vriescheloo,Groningen
1913,Vriezenveen-Kern,Overijssel
1914,Vriezenveen-Oost,Overijssel
1915,Vroomshoop-Kern,Overijssel
1916,Vroomshoop-Oost,Overijssel
1917,Vroondaal,Zuid-Holland
1918,Vrouwenparochie (Froubuurt),Fryslân
1919,Vrouwenpolder,Zeeland
1920,Vuren,Gelderland
1921,Vijfhuizen (NH.),Noord-Holland
1922,Vijlen,Limburg
1923,Waalre,Noord-Brabant
1924,Waalwijk,Noord-Brabant
1925,Waarde,Zeeland
1926,Waardenburg,Gelderland
1927,Waarder,Zuid-Holland
1928,Waarland,Noord-Holland
1929,Waddinxveen,Zuid-Holland
1930,Wadenoijen,Gelderland
1931,Wagenberg,Noord-Brabant
1932,Wagenborgen,Groningen
1933,Wageningen,Gelderland
1934,Wahlwiller,Limburg
1935,Walik,Noord-Brabant
1936,Wamel,Gelderland
1937,Wanneperveen,Overijssel
1938,Wanroij,Noord-Brabant
1939,Wanssum,Limburg
1940,Wanswerd (Wânswert),Fryslân
1941,Wapenveld,Gelderland
1942,Wapenveld-Noord,Gelderland
1943,Wapse,Drenthe
1944,Wapserveen-De Wiekslag,Drenthe
1945,Warffum,Groningen
1946,Warfhuizen,Groningen
1947,Warfstermolen,Fryslân
1948,Warmenhuizen,Noord-Holland
1949,Warns,Fryslân
1950,Warns-Zuid,Fryslân
1951,Warten,Fryslân
1952,Waskemeer (Waskemar),Fryslân
1953,Waspik,Noord-Brabant
1954,Waspik-Zuid,Noord-Brabant
1955,Wassenaar,Zuid-Holland
1956,Wassenaar-Kerkehout,Zuid-Holland
1957,Wassenaar-Rijksdorp,Zuid-Holland
1958,Watergang,Noord-Holland
1959,Waterlandkerkje,Zeeland
1960,Waverveen,Utrecht
1961,Wedde,Groningen
1962,Weebosch,Noord-Brabant
1963,Weerselo,Overijssel
1964,Weert/Boshoven,Limburg
1965,Weesp,Noord-Holland
1966,Wehe-Den Hoorn,Groningen
1967,Wehl,Gelderland
1968,Weidum,Fryslân
1969,Weiteveen-Oost,Drenthe
1970,Weiteveen-West,Drenthe
1971,Wekerom,Gelderland
1972,Welberg,Noord-Brabant
1973,Well (Gld.),Gelderland
1974,Wellerlooi,Limburg
1975,Well-Noord (L.),Limburg
1976,Well-Zuid (L.),Limburg
1977,Welsrijp (Wjelsryp),Fryslân
1978,Wemeldinge,Zeeland
1979,Wergea,Fryslân
1980,Werkendam,Noord-Brabant
1981,Werkhoven,Utrecht
1982,Wernhout,Noord-Brabant
1983,Wervershoof,Noord-Holland
1984,Wesepe,Overijssel
1985,Wessem,Limburg
1986,Westbeemster,Noord-Holland
1987,Westbroek (U.),Utrecht
1988,Westdorpe,Zeeland
1989,Westendorp (Gld.),Gelderland
1990,Westenschouwen,Zeeland
1991,Westerbeek,Noord-Brabant
1992,Westerbork,Drenthe
1993,Westerbroek,Groningen
1994,Westeremden,Groningen
1995,Westergeest (Westergeast),Fryslân
1996,Westerhaar-Vriezenveensewijk,Overijssel
1997,Westerhoven,Noord-Brabant
1998,Westerland,Noord-Holland
1999,Westerlee (Gr.),Groningen
2000,Westervoort,Gelderland
2001,West-Graftdijk,Noord-Holland
2002,Westkapelle,Zeeland
2003,West-Terschelling,Fryslân
2004,Westwoud,Noord-Holland
2005,Westwoud-Oost,Noord-Holland
2006,Westzaan,Noord-Holland
2007,Westzaan-Zuideinde,Noord-Holland
2008,Weteringbrug,Noord-Holland
2009,Weustenrade,Limburg
2010,Wezep,Gelderland
2011,Wezup,Drenthe
2012,Wichmond,Gelderland
2013,Wierden,Overijssel
2014,Wierden-Meijerinksberg,Overijssel
2015,Wieringerwaard,Noord-Holland
2016,Wieringerwerf,Noord-Holland
2017,Wierum,Fryslân
2018,Wieuwerd (Wiuwert),Fryslân
2019,Wilbertoord,Noord-Brabant
2020,Wilhelminadorp (Z.),Zeeland
2021,Wilhelminaoord,Drenthe
2022,Willemsoord,Overijssel
2023,Willemstad,Noord-Brabant
2024,Wilp,Gelderland
2025,Wilp-Achterhoek,Gelderland
2026,Wilsum,Overijssel
2027,Windesheim,Overijssel
2028,Winkel,Noord-Holland
2029,Winschoten,Groningen
2030,Winssen,Gelderland
2031,Winsum (F.),Fryslân
2032,Winsum (Gr.),Groningen
2033,Wintelre,Noord-Brabant
2034,Winterswijk,Gelderland
2035,Wirdum (Gr.),Groningen
2036,Wirdum (Wurdum) (F.),Fryslân
2037,Wissel,Gelderland
2038,Wissenkerke,Zeeland
2039,Witharen,Overijssel
2040,Witmarsum (Wytmarsum),Fryslân
2041,Witteveen,Drenthe
2042,Woerden,Utrecht
2043,Woerdense Verlaat,Zuid-Holland
2044,Wognum,Noord-Holland
2045,Wolbert,Gelderland
2046,Woldendorp,Groningen
2047,Wolfheze,Gelderland
2048,Wolfshoek,Noord-Brabant
2049,Wolphaartsdijk,Zeeland
2050,Woltersum,Groningen
2051,Wolvega,Fryslân
2052,Wommels,Fryslân
2053,Wons (Wûns),Fryslân
2054,Woold,Gelderland
2055,Woonoord Lunetten,Noord-Brabant
2056,Workum (Warkum),Fryslân
2057,Woubrugge,Zuid-Holland
2058,Woudenberg,Utrecht
2059,Woudrichem,Noord-Brabant
2060,Woudsend (Wâldsein),Fryslân
2061,Wouw,Noord-Brabant
2062,Wouwse Plantage,Noord-Brabant
2063,Wijchen,Gelderland
2064,Wijckel (Wikel),Fryslân
2065,Wijdenes,Noord-Holland
2066,Wijhe,Overijssel
2067,Wijk aan Zee,Noord-Holland
2068,Wijk bij Duurstede,Utrecht
2069,Wijk en Aalburg,Noord-Brabant
2070,Wijlre,Limburg
2071,Wijnaldum (Winaem),Fryslân
2072,Wijnandsrade,Limburg
2073,Wijngaarden,Zuid-Holland
2074,Wijnjewoude (Wynjewâld),Fryslân
2075,Wijster,Drenthe
2076,Wijtgaard (Wytgaard),Fryslân
2077,Wijthmen,Overijssel
2078,IJburg-Noordwest,Noord-Holland
2079,IJburg-Zuidoost,Noord-Holland
2080,IJhorst,Overijssel
2081,IJlst (Drylts),Fryslân
2082,IJmond,Noord-Holland
2083,IJssellaan,Zuid-Holland
2084,IJsselmuiden,Overijssel
2085,IJsselstein,Utrecht
2086,IJzendijke,Zeeland
2087,IJzendoorn,Gelderland
2088,Yde,Drenthe
2089,Yerseke,Zeeland
2090,Ysbrechtum,Fryslân
2091,Ysselstein,Limburg
2092,Zaamslag,Zeeland
2093,Zalk,Overijssel
2094,Zaltbommel,Gelderland
2095,'t Zand (NB.),Noord-Brabant
2096,'t Zand (NH.),Noord-Holland
2097,Zandeweer,Groningen
2098,Zandpol,Drenthe
2099,Zandstraat,Zeeland
2100,'t Zandt,Groningen
2101,Zandvoort (NH.),Noord-Holland
2102,Zeddam,Gelderland
2103,Zeegse,Drenthe
2104,Zeeland (NB.),Noord-Brabant
2105,Zeerijp,Groningen
2106,Zeewolde,Flevoland
2107,Zegge,Noord-Brabant
2108,Zegveld,Utrecht
2109,Zeist,Utrecht
2110,Zelhem,Gelderland
2111,Zenderen,Overijssel
2112,Zetten,Gelderland
2113,Zevenaar,Gelderland
2114,Zevenbergen,Noord-Brabant
2115,Zevenbergschen Hoek,Noord-Brabant
2116,Zevenhoven,Zuid-Holland
2117,Zevenhuizen (Gr.),Groningen
2118,Zevenhuizen (ZH.),Zuid-Holland
2119,Zevenmorgen,Gelderland
2120,Zeyen,Drenthe
2121,Zierikzee,Zeeland
2122,Zieuwent,Gelderland
2123,Zoelen,Gelderland
2124,Zoelmond,Gelderland
2125,Zoetermeer,Zuid-Holland
2126,Zoeterwoude-Dorp,Zuid-Holland
2127,Zoeterwoude-Zuidbuurt,Zuid-Holland
2128,Zonnehof,Noord-Brabant
2129,Zonnemaire,Zeeland
2130,Zorgvlied (D.),Drenthe
2131,Zoutelande,Zeeland
2132,Zoutkamp,Groningen
2133,Zuid-Beijerland,Zuid-Holland
2134,Zuidbroek,Groningen
2135,Zuiddorpe,Zeeland
2136,Zuidhorn/Noordhorn (Gr.),Groningen
2137,Zuidland,Zuid-Holland
2138,Zuidlaren,Drenthe
2139,Zuidschermer,Noord-Holland
2140,Zuidwolde (D.),Drenthe
2141,Zuidwolde (Gr.),Groningen
2142,Zuidzande,Zeeland
2143,Zuidzijde (ZH.),Zuid-Holland
2144,Zuilichem-Kern,Gelderland
2145,Zuilichem-Oost,Gelderland
2146,Zunderdorp,Noord-Holland
2147,Zundert,Noord-Brabant
2148,Zurich (Surch),Fryslân
2149,Zutphen/Warnsveld,Gelderland
2150,Zuuk,Gelderland
2151,Zwaagdijk-Oost,Noord-Holland
2152,Zwaagdijk-West,Noord-Holland
2153,Zwaagwesteinde (De Westerein),Fryslân
2154,Zwaanshoek,Noord-Holland
2155,Zwaantje,Zuid-Holland
2156,Zwammerdam,Zuid-Holland
2157,Zwanenburg/Halfweg,Noord-Holland
2158,Zwartebroek,Gelderland
2159,Zwartemeer,Drenthe
2160,Zwartewaal,Zuid-Holland
2161,Zwartsluis,Overijssel
2162,Zweeloo,Drenthe
2163,Zwiggelte,Drenthe
2164,Zwolle-Kern (O.),Overijssel
2165,Zwolle-Stadshage (O.),Overijssel
2166,Zijderveld,Utrecht
2167,Zijtaart,Noord-Brabant
2168,Groningen (PV),Groningen
2169,Friesland (PV),Fryslân
2170,Drenthe (PV),Drenthe
2171,Overijssel (PV),Overijssel
2172,Flevoland (PV),Flevoland
2173,Gelderland (PV),Gelderland
2174,Utrecht (PV),Utrecht
2175,Noord-Holland (PV),Noord-Holland
2176,Zuid-Holland (PV),Zuid-Holland
2177,Zeeland (PV),Zeeland
2178,Noord-Brabant (PV),Noord-Brabant
2179,Limburg (PV),Limburg
